Gene Symbol,Description,Category,Uniprot ID,Gifts,GC Id,Relevance score, GeneCards Link
NR1H2,Nuclear Receptor Subfamily 1 Group H Member 2,Protein Coding,P55055,59,GC19P050329,31.27374077,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR1H2
CTSB,Cathepsin B,Protein Coding,P07858,64,GC08M011842,31.22956657,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CTSB
HSPA9,Heat Shock Protein Family A (Hsp70) Member 9,Protein Coding,P38646,61,GC05M138554,31.0896492,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSPA9
HULC,Hepatocellular Carcinoma Up-Regulated Long Non-Coding RNA,RNA Gene,,29,GC06P009612,31.03336334,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HULC
EPG5,Ectopic P-Granules 5 Autophagy Tethering Factor,Protein Coding,Q9HCE0,51,GC18M045800,30.84832764,https://www.genecards.org/cgi-bin/carddisp.pl?gene=EPG5
FASN,Fatty Acid Synthase,Protein Coding,P49327,61,GC17M082078,30.36641884,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FASN
CYP1A2,Cytochrome P450 Family 1 Subfamily A Member 2,Protein Coding,P05177,58,GC15P074748,30.34149742,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CYP1A2
GPT,Glutamic--Pyruvic Transaminase,Protein Coding,P24298,55,GC08P144502,30.31079674,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GPT
HSPA4,Heat Shock Protein Family A (Hsp70) Member 4,Protein Coding,P34932,55,GC05P133132,30.29270935,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSPA4
CDKN3,Cyclin Dependent Kinase Inhibitor 3,Protein Coding,Q16667,54,GC14P058243,30.20727348,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDKN3
ACTN2,Actinin Alpha 2,Protein Coding,P35609,60,GC01P236686,29.97392654,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACTN2
FTH1,Ferritin Heavy Chain 1,Protein Coding,P02794,63,GC11M061959,29.8775425,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FTH1
TCAP,Titin-Cap,Protein Coding,O15273,54,GC17P154753,29.68632889,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TCAP
PIK3C2A,Phosphatidylinositol-4-Phosphate 3-Kinase Catalytic Subunit Type 2 Alpha,Protein Coding,O00443,60,GC11M018151,29.56920242,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PIK3C2A
VCAM1,Vascular Cell Adhesion Molecule 1,Protein Coding,P19320,58,GC01P100719,29.56677437,https://www.genecards.org/cgi-bin/carddisp.pl?gene=VCAM1
MBL2,Mannose Binding Lectin 2,Protein Coding,P11226,60,GC10M052760,29.53077888,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MBL2
TMEM43,Transmembrane Protein 43,Protein Coding,Q9BTV4,55,GC03P027096,29.44246864,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TMEM43
FUT8,Fucosyltransferase 8,Protein Coding,Q9BYC5,56,GC14P065356,29.42712593,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FUT8
NAGA,Alpha-N-Acetylgalactosaminidase,Protein Coding,P17050,58,GC22M042058,29.34449387,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NAGA
GGT1,Gamma-Glutamyltransferase 1,Protein Coding,P19440,62,GC22P024583,29.27184296,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GGT1
GYS1,Glycogen Synthase 1,Protein Coding,P13807,62,GC19M109023,29.03079224,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GYS1
M6PR,"Mannose-6-Phosphate Receptor, Cation Dependent",Protein Coding,P20645,56,GC12M035768,28.86933136,https://www.genecards.org/cgi-bin/carddisp.pl?gene=M6PR
SLC2A4,Solute Carrier Family 2 Member 4,Protein Coding,P14672,60,GC17P153733,28.7447052,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC2A4
CTSC,Cathepsin C,Protein Coding,P53634,60,GC11M140263,28.70554924,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CTSC
ATG5,Autophagy Related 5,Protein Coding,Q9H1Y0,58,GC06M106045,28.70158577,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATG5
BECN1,Beclin 1,Protein Coding,Q14457,59,GC17M042810,28.57837486,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BECN1
MYO6,Myosin VI,Protein Coding,Q9UM54,56,GC06P075749,28.54299164,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MYO6
LTF,Lactotransferrin,Protein Coding,P02788,58,GC03M046435,28.44659615,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LTF
MAN2C1,Mannosidase Alpha Class 2C Member 1,Protein Coding,Q9NTJ4,50,GC15M075355,28.30866814,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAN2C1
TAP1,"Transporter 1, ATP Binding Cassette Subfamily B Member",Protein Coding,Q03518,61,GC06M106547,28.18372345,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TAP1
MANBA,Mannosidase Beta,Protein Coding,O00462,55,GC04M102631,28.11247826,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MANBA
IL1R1,Interleukin 1 Receptor Type 1,Protein Coding,P14778,60,GC02P102136,28.06113815,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL1R1
KLK3,Kallikrein Related Peptidase 3,Protein Coding,P07288,60,GC19P050854,27.91913605,https://www.genecards.org/cgi-bin/carddisp.pl?gene=KLK3
SLC9A6,Solute Carrier Family 9 Member A6,Protein Coding,Q92581,58,GC0XP135985,27.85592842,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC9A6
CKB,Creatine Kinase B,Protein Coding,P12277,57,GC14M103519,27.83826447,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CKB
PTPN1,Protein Tyrosine Phosphatase Non-Receptor Type 1,Protein Coding,P18031,62,GC20P050510,27.784935,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTPN1
SPTB,"Spectrin Beta, Erythrocytic",Protein Coding,P11277,54,GC14M064746,27.68494606,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SPTB
FECH,Ferrochelatase,Protein Coding,P22830,60,GC18M057544,27.5901432,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FECH
PHKA2,Phosphorylase Kinase Regulatory Subunit Alpha 2,Protein Coding,P46019,56,GC0XM018892,27.58826447,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PHKA2
PDP1,Pyruvate Dehydrogenase Phosphatase Catalytic Subunit 1,Protein Coding,Q9P0J1,60,GC08P093857,27.508955,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PDP1
GBA2,Glucosylceramidase Beta 2,Protein Coding,Q9HCG7,53,GC09M035736,27.48019791,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GBA2
HES1,Hes Family BHLH Transcription Factor 1,Protein Coding,Q14469,57,GC03P194136,27.14944839,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HES1
HLA-G,"Major Histocompatibility Complex, Class I, G",Protein Coding,P17693,57,GC06P181845,27.04979515,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HLA-G
PODXL,Podocalyxin Like,Protein Coding,O00592,55,GC07M131500,27.04550743,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PODXL
SNX14,Sorting Nexin 14,Protein Coding,Q9Y5W7,50,GC06M107945,27.02173233,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNX14
CANX,Calnexin,Protein Coding,P27824,58,GC05P179678,26.99373245,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CANX
HSPB8,Heat Shock Protein Family B (Small) Member 8,Protein Coding,Q9UJY1,57,GC12P119173,26.94032097,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSPB8
DPP4,Dipeptidyl Peptidase 4,Protein Coding,P27487,62,GC02M161992,26.86210251,https://www.genecards.org/cgi-bin/carddisp.pl?gene=DPP4
RECK,Reversion Inducing Cysteine Rich Protein With Kazal Motifs,Protein Coding,O95980,52,GC09P036036,26.7689209,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RECK
SHBG,Sex Hormone Binding Globulin,Protein Coding,P04278,55,GC17P007613,26.65196609,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SHBG
SPTA1,"Spectrin Alpha, Erythrocytic 1",Protein Coding,P02549,57,GC01M158610,26.57953835,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SPTA1
BACE1,Beta-Secretase 1,Protein Coding,P56817,60,GC11M117285,26.57754898,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BACE1
TTN-AS1,TTN Antisense RNA 1,RNA Gene,,26,GC02P178521,26.50077248,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TTN-AS1
VMA12,Vacuolar ATPase Assembly Factor VMA12,Protein Coding,Q8N511,45,GC17P154279,26.2289257,https://www.genecards.org/cgi-bin/carddisp.pl?gene=VMA12
VMA22,Vacuolar ATPase Assembly Factor VMA22,Protein Coding,Q96NT0,47,GC02M138316,26.08167458,https://www.genecards.org/cgi-bin/carddisp.pl?gene=VMA22
CYP2E1,Cytochrome P450 Family 2 Subfamily E Member 1,Protein Coding,P05181,58,GC10P133520,26.08075905,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CYP2E1
MB,Myoglobin,Protein Coding,P02144,58,GC22M035606,26.06549644,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MB
MYL3,Myosin Light Chain 3,Protein Coding,P08590,59,GC03M046836,25.82030106,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MYL3
ACACA,Acetyl-CoA Carboxylase Alpha,Protein Coding,Q13085,62,GC17M037084,25.71881676,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACACA
TFEB,Transcription Factor EB,Protein Coding,P19484,55,GC06M106693,25.62782669,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TFEB
PCSK1,Proprotein Convertase Subtilisin/Kexin Type 1,Protein Coding,P29120,62,GC05M096391,25.43761635,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PCSK1
CKM,"Creatine Kinase, M-Type",Protein Coding,P06732,58,GC19M045306,25.42990875,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CKM
ATG7,Autophagy Related 7,Protein Coding,O95352,55,GC03P027034,25.27306747,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATG7
LAMP1,Lysosomal Associated Membrane Protein 1,Protein Coding,P11279,57,GC13P113297,25.11329079,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LAMP1
CCK,Cholecystokinin,Protein Coding,P06307,56,GC03M042274,25.10786057,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CCK
SEC63,"SEC63 Homolog, Protein Translocation Regulator",Protein Coding,Q9UGP8,55,GC06M107867,24.92518044,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SEC63
SLC5A1,Solute Carrier Family 5 Member 1,Protein Coding,P13866,60,GC22P032043,24.87176704,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC5A1
PGR-AS1,PGR Antisense RNA 1,RNA Gene,,20,GC11P108894,24.80096245,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PGR-AS1
CHKA,Choline Kinase Alpha,Protein Coding,P35790,57,GC11M068052,24.74108124,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CHKA
ITGAL,Integrin Subunit Alpha L,Protein Coding,P20701,60,GC16P030472,24.50120735,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ITGAL
TNNC1,"Troponin C1, Slow Skeletal And Cardiac Type",Protein Coding,P63316,54,GC03M054894,24.2246933,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNNC1
H6PD,Hexose-6-Phosphate Dehydrogenase/Glucose 1-Dehydrogenase,Protein Coding,O95479,56,GC01P009234,24.18081856,https://www.genecards.org/cgi-bin/carddisp.pl?gene=H6PD
GYG1,Glycogenin 1,Protein Coding,P46976,58,GC03P148991,24.1179142,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GYG1
ST3GAL3,"ST3 Beta-Galactoside Alpha-2,3-Sialyltransferase 3",Protein Coding,Q11203,58,GC01P043705,24.09547043,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ST3GAL3
ATP4A,ATPase H+/K+ Transporting Subunit Alpha,Protein Coding,P20648,54,GC19M109447,24.05568886,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATP4A
STX3,Syntaxin 3,Protein Coding,Q13277,54,GC11P059713,23.97376633,https://www.genecards.org/cgi-bin/carddisp.pl?gene=STX3
IAPP,Islet Amyloid Polypeptide,Protein Coding,P10997,54,GC12P021354,23.88759995,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IAPP
PHKB,Phosphorylase Kinase Regulatory Subunit Beta,Protein Coding,Q93100,55,GC16P121372,23.81382179,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PHKB
RB1CC1,RB1 Inducible Coiled-Coil 1,Protein Coding,Q8TDY2,56,GC08M052622,23.65607643,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RB1CC1
ANPEP,"Alanyl Aminopeptidase, Membrane",Protein Coding,P15144,62,GC15M089784,23.55339622,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ANPEP
SLC3A2,Solute Carrier Family 3 Member 2,Protein Coding,P08195,56,GC11P062856,23.2511425,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC3A2
VIPAS39,"VPS33B Interacting Protein, Apical-Basolateral Polarity Regulator, Spe-39 Homolog",Protein Coding,Q9H9C1,48,GC14M077426,23.19986534,https://www.genecards.org/cgi-bin/carddisp.pl?gene=VIPAS39
TSPO,Translocator Protein,Protein Coding,B1AH88,58,GC22P043151,22.9534626,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TSPO
CTSH,Cathepsin H,Protein Coding,P09668,58,GC15M162922,22.88978004,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CTSH
ULK1,Unc-51 Like Autophagy Activating Kinase 1,Protein Coding,O75385,57,GC12P131894,22.88974762,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ULK1
PHKA1,Phosphorylase Kinase Regulatory Subunit Alpha 1,Protein Coding,P46020,54,GC0XM072578,22.60996246,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PHKA1
UGDH,UDP-Glucose 6-Dehydrogenase,Protein Coding,O60701,58,GC04M039502,22.55182266,https://www.genecards.org/cgi-bin/carddisp.pl?gene=UGDH
MAP3K8,Mitogen-Activated Protein Kinase Kinase Kinase 8,Protein Coding,P41279,58,GC10P031237,22.47034264,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAP3K8
VMA21,Vacuolar ATPase Assembly Factor VMA21,Protein Coding,Q3ZAQ7,47,GC0XP151396,22.44760513,https://www.genecards.org/cgi-bin/carddisp.pl?gene=VMA21
PRKAA2,Protein Kinase AMP-Activated Catalytic Subunit Alpha 2,Protein Coding,P54646,61,GC01P056645,22.44380188,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRKAA2
SLC26A1,Solute Carrier Family 26 Member 1,Protein Coding,Q9H2B4,51,GC04M006254,22.42185593,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC26A1
FURIN,"Furin, Paired Basic Amino Acid Cleaving Enzyme",Protein Coding,P09958,61,GC15P090868,22.41958809,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FURIN
TAPBP,TAP Binding Protein,Protein Coding,O15533,55,GC06M033299,22.35256386,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TAPBP
CTSL,Cathepsin L,Protein Coding,P07711,60,GC09P087725,22.34621048,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CTSL
TRIM63,Tripartite Motif Containing 63,Protein Coding,Q969Q1,54,GC01M034728,22.26665115,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRIM63
RPL36A-HNRNPH2,RPL36A-HNRNPH2 Readthrough,Protein Coding,,25,GC0XP101423,22.25699997,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RPL36A-HNRNPH2
ALPP,"Alkaline Phosphatase, Placental",Protein Coding,P05187,57,GC02P232378,22.10848618,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ALPP
CSRP3,Cysteine And Glycine Rich Protein 3,Protein Coding,P50461,55,GC11M019160,21.97767448,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CSRP3
CRYAA,Crystallin Alpha A,Protein Coding,P02489,57,GC21P043169,21.9531498,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CRYAA
LCT,Lactase,Protein Coding,P09848,57,GC02M135787,21.88087463,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LCT
PPIG,Peptidylprolyl Isomerase G,Protein Coding,Q13427,53,GC02P169584,21.53616714,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PPIG
CKMT2,"Creatine Kinase, Mitochondrial 2",Protein Coding,P17540,54,GC05P081233,21.45034981,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CKMT2
HSP90B1,Heat Shock Protein 90 Beta Family Member 1,Protein Coding,P14625,60,GC12P103930,21.12902069,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSP90B1
MTMR14,Myotubularin Related Protein 14,Protein Coding,Q8NCE2,55,GC03P009649,21.06110001,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTMR14
ITIH4,Inter-Alpha-Trypsin Inhibitor Heavy Chain 4,Protein Coding,Q14624,55,GC03M052812,21.04460907,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ITIH4
ATG13,Autophagy Related 13,Protein Coding,O75143,52,GC11P049057,20.8657074,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATG13
AHSA1,Activator Of HSP90 ATPase Activity 1,Protein Coding,O95433,54,GC14P077457,20.68944931,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AHSA1
LOC106627981,GBA Recombination Region,Functional Element,,11,GC01P155233,20.62158775,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC106627981
ADAM9,ADAM Metallopeptidase Domain 9,Protein Coding,Q13443,61,GC08P038996,20.48088455,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADAM9
CD63,CD63 Molecule,Protein Coding,P08962,56,GC12M060362,20.39863777,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CD63
CKMT1B,"Creatine Kinase, Mitochondrial 1B",Protein Coding,P12532,48,GC15P192950,20.37882423,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CKMT1B
IL18R1,Interleukin 18 Receptor 1,Protein Coding,Q13478,56,GC02P102311,20.20495224,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL18R1
ATG16L1,Autophagy Related 16 Like 1,Protein Coding,Q676U5,55,GC02P235056,20.1362896,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATG16L1
GLP1R,Glucagon Like Peptide 1 Receptor,Protein Coding,P43220,60,GC06P039048,20.00973511,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GLP1R
PCK2,"Phosphoenolpyruvate Carboxykinase 2, Mitochondrial",Protein Coding,Q16822,58,GC14P024094,19.93264771,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PCK2
AKR1B1,Aldo-Keto Reductase Family 1 Member B,Protein Coding,P15121,59,GC07M134442,19.92217636,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AKR1B1
UGCG,UDP-Glucose Ceramide Glucosyltransferase,Protein Coding,Q16739,57,GC09P111896,19.91868782,https://www.genecards.org/cgi-bin/carddisp.pl?gene=UGCG
CS,Citrate Synthase,Protein Coding,O75390,58,GC12M056271,19.90055084,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CS
MYOZ2,Myozenin 2,Protein Coding,Q9NPC6,51,GC04P119135,19.84349823,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MYOZ2
PYY,Peptide YY,Protein Coding,P10082,56,GC17M043952,19.7675209,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PYY
TK1,Thymidine Kinase 1,Protein Coding,P04183,57,GC17M098135,19.63243484,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TK1
MAPKAPK2,MAPK Activated Protein Kinase 2,Protein Coding,P49137,60,GC01P206684,19.4834671,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAPKAPK2
NTS,Neurotensin,Protein Coding,P30990,53,GC12P085876,19.44355583,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NTS
TRA-TGC7-1,TRNA-Ala (Anticodon TGC) 7-1,RNA Gene,,14,GC06M106311,19.32185555,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRA-TGC7-1
SERPINA7,Serpin Family A Member 7,Protein Coding,P05543,54,GC0XM106032,18.99560928,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SERPINA7
CPA6,Carboxypeptidase A6,Protein Coding,Q8N4T0,55,GC08M067422,18.74277115,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CPA6
INHBA,Inhibin Subunit Beta A,Protein Coding,P08476,57,GC07M041670,18.36795807,https://www.genecards.org/cgi-bin/carddisp.pl?gene=INHBA
PAPPA,Pappalysin 1,Protein Coding,Q13219,55,GC09P152394,18.32822037,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PAPPA
ST3GAL4,"ST3 Beta-Galactoside Alpha-2,3-Sialyltransferase 4",Protein Coding,Q11206,56,GC11P126355,18.04992676,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ST3GAL4
PTGDS,Prostaglandin D2 Synthase,Protein Coding,P41222,59,GC09P153331,17.86101532,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTGDS
MYORG,Myogenesis Regulating Glycosidase,Protein Coding,Q6NSJ0,48,GC09M034366,17.85946846,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MYORG
NBR1,NBR1 Autophagy Cargo Receptor,Protein Coding,Q14596,51,GC17P043170,17.78561592,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NBR1
ALDH9A1,Aldehyde Dehydrogenase 9 Family Member A1,Protein Coding,P49189,55,GC01M167734,17.51064301,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ALDH9A1
MSMB,Microseminoprotein Beta,Protein Coding,P08118,52,GC10M046033,17.40335464,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MSMB
HLA-E,"Major Histocompatibility Complex, Class I, E",Protein Coding,P13747,53,GC06P181868,17.29703522,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HLA-E
SLC22A1,Solute Carrier Family 22 Member 1,Protein Coding,O15245,55,GC06P160121,17.15959167,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC22A1
PIK3R4,Phosphoinositide-3-Kinase Regulatory Subunit 4,Protein Coding,Q99570,58,GC03M130678,16.94942474,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PIK3R4
CPQ,Carboxypeptidase Q,Protein Coding,Q9Y646,51,GC08P096645,16.88739967,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CPQ
AMBRA1,Autophagy And Beclin 1 Regulator 1,Protein Coding,Q9C0C7,49,GC11M139433,16.79295158,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AMBRA1
PDIA3,Protein Disulfide Isomerase Family A Member 3,Protein Coding,P30101,57,GC15P043746,16.66346169,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PDIA3
TFF1,Trefoil Factor 1,Protein Coding,P04155,55,GC21M042362,16.54669571,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TFF1
CALR3,Calreticulin 3,Protein Coding,Q96L12,48,GC19M108337,16.4484024,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CALR3
ATP12A,ATPase H+/K+ Transporting Non-Gastric Alpha2 Subunit,Protein Coding,P54707,55,GC13P024680,16.37502861,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATP12A
RIF1,Replication Timing Regulatory Factor 1,Protein Coding,Q5UIP0,50,GC02P151409,16.26855087,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RIF1
SAFB,Scaffold Attachment Factor B,Protein Coding,Q15424,52,GC19P005623,16.18904305,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SAFB
ATG14,Autophagy Related 14,Protein Coding,Q6ZNE5,49,GC14M055366,16.07692909,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATG14
MAN2B2,Mannosidase Alpha Class 2B Member 2,Protein Coding,Q9Y2E5,50,GC04P006575,16.01159286,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAN2B2
CALCR,Calcitonin Receptor,Protein Coding,P30988,61,GC07M093424,15.89173126,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CALCR
GABARAPL2,GABA Type A Receptor Associated Protein Like 2,Protein Coding,P60520,55,GC16P075566,15.81693459,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GABARAPL2
CSN1S1,Casein Alpha S1,Protein Coding,P47710,50,GC04P070102,15.75506783,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CSN1S1
ARSH,Arylsulfatase Family Member H,Protein Coding,Q5FYA8,44,GC0XP003006,15.59748268,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ARSH
AKR1A1,Aldo-Keto Reductase Family 1 Member A1,Protein Coding,P14550,56,GC01P045550,15.5915947,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AKR1A1
PNLIP,Pancreatic Lipase,Protein Coding,P16233,60,GC10P116545,15.5736084,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PNLIP
MGAT1,"Alpha-1,3-Mannosyl-Glycoprotein 2-Beta-N-Acetylglucosaminyltransferase",Protein Coding,P26572,54,GC05M183425,15.50235462,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MGAT1
ACLY,ATP Citrate Lyase,Protein Coding,P53396,59,GC17M041866,15.31377411,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACLY
MYBL1,MYB Proto-Oncogene Like 1,Protein Coding,P10243,51,GC08M066562,15.14536285,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MYBL1
TDO2,"Tryptophan 2,3-Dioxygenase",Protein Coding,P48775,60,GC04P155854,14.73808289,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TDO2
SQLE,Squalene Epoxidase,Protein Coding,Q14534,57,GC08P124998,14.72464848,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SQLE
LPO,Lactoperoxidase,Protein Coding,P22079,54,GC17P058218,14.70764732,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LPO
ACP3,Acid Phosphatase 3,Protein Coding,P15309,55,GC03P143221,14.46050167,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACP3
ATG12,Autophagy Related 12,Protein Coding,O94817,54,GC05M115828,14.45540714,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATG12
MLN,Motilin,Protein Coding,P12872,47,GC06M033794,14.3923645,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MLN
GABARAPL1,GABA Type A Receptor Associated Protein Like 1,Protein Coding,Q9H0R8,52,GC12P010212,14.3338871,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GABARAPL1
TRP-AGG2-5,TRNA-Pro (Anticodon AGG) 2-5,RNA Gene,,18,GC14M028662,14.28551006,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRP-AGG2-5
VAMP8,Vesicle Associated Membrane Protein 8,Protein Coding,Q9BV40,54,GC02P085561,14.105937,https://www.genecards.org/cgi-bin/carddisp.pl?gene=VAMP8
SERPINB7,Serpin Family B Member 7,Protein Coding,O75635,52,GC18P063752,14.06981373,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SERPINB7
